Protein_ID,Molecule_ID
642,57053
642,57054
642,57055
642,57056
642,57057
642,57058
642,57059
642,57060
642,57061
642,57062
642,57063
642,57064
642,57065
642,57066
642,57067
642,57068
642,57069
642,57155
642,57156
642,57157
642,57158
642,57159
642,57160
642,57161
642,57162
642,57163
642,57164
642,57165
642,57168
642,57169
642,57170
642,57348
642,57351
642,57374
642,57958
642,57947
642,57948
642,57981
642,57982
642,57983
642,57984
642,57985
642,57986
642,57987
642,57988
642,57989
642,57990
642,57991
642,57992
642,57993
642,57994
642,57995
642,57996
642,57997
642,57998
642,57999
642,58000
642,58001
642,58002
642,58173
642,58174
642,58175
642,2504
642,71052
642,71054
642,71053
642,71056
642,71057
642,71058
642,71059
642,76647
642,76646
642,78426
642,78427
642,78428
642,78429
642,78430
642,78431
642,80517
642,81375
642,81379
642,81806
642,82988
642,82989
642,83480
642,83483
642,83903
642,83904
642,83905
642,83906
642,83907
642,83908
642,83909
642,83910
642,83911
642,83912
642,83913
642,83914
642,83915
642,83916
642,83917
642,83918
642,83919
642,83920
642,83921
642,83922
642,83923
642,83924
642,83925
642,83926
642,83927
642,83928
642,83929
642,83930
642,83931
642,83932
642,83933
642,83934
642,83935
642,83936
642,83937
642,83938
642,83939
642,83940
642,83941
642,83942
642,83943
642,83944
642,83945
642,83946
642,83947
642,83948
642,83949
642,83950
642,83951
642,83952
642,83953
642,83954
642,83955
642,83956
642,83957
642,83958
642,83959
642,83960
642,87960
642,87961
642,87962
642,87963
642,87964
642,87965
642,87966
642,90158
642,90168
642,90163
642,90161
642,86371
642,90188
642,90189
642,86375
642,90190
642,86372
642,90191
642,90192
642,90193
642,86370
642,90194
642,90195
642,90196
642,90198
642,90199
642,90200
642,86368
642,86362
642,90201
642,90202
642,90928
642,90929
642,90930
642,90931
642,90932
642,90933
642,90917
642,90918
642,90920
642,90923
642,90925
642,90926
642,90934
642,90937
642,90919
642,90922
642,90924
642,90927
642,90935
642,91108
642,91321
642,91322
642,91323
642,91324
642,91325
642,91326
642,91327
642,91328
642,91329
642,91330
642,91331
642,91332
642,91333
642,91334
642,91335
642,91336
642,91337
642,91338
642,91339
642,91340
642,91341
642,91343
642,91356
642,91357
642,91358
642,91359
642,91360
642,91361
642,92019
642,91997
642,91998
642,91999
642,92000
642,92001
642,92003
642,92004
642,92005
642,92006
642,92007
642,92008
642,92010
642,92011
642,92013
642,92014
642,92016
642,92017
642,92020
642,92021
642,92022
642,92023
642,92009
642,92012
642,92015
642,92018
642,92024
642,92025
642,92002
642,50107
642,92287
642,92290
642,92291
642,92292
642,92293
642,92294
642,92295
642,92296
642,92298
642,92314
642,92315
642,92316
642,92317
642,92318
642,92319
642,47298
642,92320
642,92322
642,92321
642,92323
642,92328
642,4807
642,92330
642,92331
642,92332
642,92334
642,92335
642,92337
642,92338
642,92340
642,92341
642,92333
642,92342
642,92329
642,92336
642,92339
642,92956
642,92957
642,92958
642,92959
642,92960
642,92961
642,92962
642,92963
642,92964
642,92965
642,92966
642,92967
642,92968
642,92969
642,92970
642,92971
642,92972
642,92973
642,92974
642,92975
642,92976
642,92977
642,92978
642,92979
642,92980
642,92981
642,92982
642,93461
642,98486
642,98487
642,98488
642,98489
642,98490
642,79545
642,98765
642,98766
642,98767
642,98769
642,98770
642,98771
642,98772
642,98773
642,98774
642,98775
642,98776
642,98777
642,98778
642,98779
642,98780
642,98781
642,98782
642,98783
642,98785
642,98786
642,98787
642,98788
642,98789
642,98790
642,98791
642,98792
642,98793
642,98794
642,98795
642,98796
642,98797
642,98798
642,98799
642,98800
642,100437
642,100438
642,100439
642,100440
642,100441
642,100442
642,100443
642,100444
642,100445
642,100446
642,100447
642,100448
642,100449
642,100450
642,100451
642,100452
642,100453
642,100454
642,100455
642,100456
642,100457
642,100458
642,101625
642,101626
642,101627
642,101628
642,101629
642,101630
642,101631
642,101632
642,101633
642,101634
642,101635
642,101636
642,101637
642,103105
642,103106
642,103107
642,103108
642,103109
642,103110
642,103111
642,103112
642,103113
642,103114
642,103115
642,103116
642,103117
642,103118
642,103119
642,103120
642,103121
642,103122
642,103123
642,103124
642,103125
642,103126
642,103127
642,103128
642,103129
642,103130
642,103131
642,103132
642,103133
642,103134
642,103135
642,103136
642,103137
642,103138
642,103139
642,103140
642,103141
642,104582
642,104581
642,107565
642,107566
642,107567
642,107568
642,107569
642,107570
642,107564
642,107571
642,107572
642,107573
642,107574
642,107575
642,107576
642,107577
642,107578
642,107579
642,107580
642,108375
642,108393
642,108392
642,108391
642,108390
642,108389
642,108388
642,108387
642,108386
642,108385
642,108384
642,108383
642,108382
642,108381
642,108380
642,108379
642,108378
642,108377
642,108376
642,110470
642,110471
642,110472
642,110473
642,110478
642,110479
642,110480
646,20540
646,20541
646,20542
646,20543
646,20544
646,20545
646,20546
646,20547
646,20548
646,20549
646,20550
646,20551
646,20552
646,20553
646,20554
646,20555
646,20556
646,30854
646,30855
646,30856
646,30857
646,30859
646,30861
646,30849
646,30865
646,30866
646,30863
646,30862
646,30852
646,30867
646,30851
646,30868
646,30850
646,30858
646,30870
646,30860
646,30864
646,30853
646,52432
646,52433
646,55099
646,2745
646,66219
646,71789
646,71790
646,71791
646,71792
646,72936
646,72937
646,72938
646,72939
646,72940
646,72941
646,72942
646,72943
646,72944
646,72945
646,72946
646,73147
646,73148
646,73149
646,73150
646,73869
646,73872
646,73870
646,73874
646,73871
646,73873
646,73875
646,74765
646,74766
646,74767
646,75070
646,75071
646,75072
646,75073
646,75074
646,75075
646,75076
646,75077
646,75078
646,75079
646,75080
646,75081
646,75082
646,108930
646,66218
646,108931
646,109246
646,37425
646,109247
657,20942
657,20943
657,20944
657,20945
657,20946
657,20947
657,20948
657,20949
657,20950
657,20951
657,20952
657,20953
657,20954
657,20955
657,20956
657,20957
657,20958
657,20959
657,20960
657,20961
657,20962
657,20963
657,20964
657,20965
657,20966
657,20967
657,20968
657,20969
657,20970
657,20971
657,20972
657,20973
657,35477
657,35475
657,37624
657,27088
657,37625
657,37626
657,37627
657,37628
657,37629
657,37630
657,37632
657,39109
657,39744
657,39745
657,39746
657,44231
657,44232
657,44233
657,44234
657,44235
657,44236
657,57867
657,57872
657,19716
657,64851
657,64852
657,64853
657,64854
657,49488
657,64855
657,64856
657,64857
657,64858
657,64859
657,64860
657,64861
657,64862
657,64863
657,64864
657,39121
657,64865
657,64866
657,64867
657,64868
657,64869
657,64870
657,64871
657,64872
657,64873
657,64874
657,64875
657,51725
657,80871
657,51524
657,92058
657,65632
657,92076
657,92080
657,104684
657,104995
657,104996
657,107817
657,107818
660,13286
660,13277
660,13266
660,21378
660,21379
660,21380
660,13262
660,21381
660,13269
660,21382
660,13279
660,21383
660,13293
660,13281
660,21384
660,21385
660,13291
660,21386
660,13276
660,21387
660,13296
660,14555
660,14557
660,21388
660,21389
660,13261
660,13287
660,13270
660,14550
660,13295
660,21390
660,21391
660,21377
660,13284
660,13275
660,14554
660,13260
660,21392
660,13265
660,27796
660,27797
660,27798
660,27799
660,27800
660,27801
660,27802
660,27803
660,27804
660,27805
660,27807
660,27808
660,27809
660,27810
660,27811
660,27812
660,27806
660,27813
660,27814
660,27815
660,27816
660,27817
660,27818
660,27819
660,27820
660,27821
660,27822
660,27823
660,27824
660,27825
660,27826
660,27827
660,27828
660,27829
660,35788
660,35789
660,35790
660,35791
660,35792
660,35793
660,35794
660,35795
660,35796
660,35797
660,35798
660,35799
660,35800
660,35801
660,35802
660,35803
660,35804
660,35805
660,35806
660,35807
660,35808
660,35809
660,35810
660,93238
660,93239
660,99105
660,99106
660,99107
660,99108
660,99109
660,7989
660,99110
660,99111
660,99112
660,99113
660,99115
660,99119
660,99120
660,99121
664,22148
665,11682
665,22168
665,11692
665,22169
665,11674
665,22170
665,11688
665,11684
665,11691
665,11665
665,11693
666,22246
666,22254
672,22909
672,22911
672,22910
672,22913
672,22912
672,23419
672,23421
672,23420
672,23424
672,23422
672,23418
672,23423
672,23417
672,23425
672,18786
672,24104
672,24103
672,24105
672,24107
672,24106
672,24394
672,24396
672,24398
672,24395
672,24400
672,24402
672,24401
672,24403
672,24397
672,24404
672,24399
672,29131
672,29130
672,43798
672,43799
672,49500
672,49501
672,49502
672,49503
672,49504
672,49505
672,49506
672,49507
672,49508
672,49509
672,49510
672,49511
672,49512
672,49513
672,49514
672,49515
672,49516
672,49499
672,54588
672,54589
672,54590
672,54591
672,54592
672,54593
672,54594
672,54595
672,54596
672,54597
672,54598
672,55458
672,55451
672,56057
672,56058
672,56059
672,56060
672,58322
672,58323
672,58324
672,58325
672,58326
672,58327
672,58328
672,58329
672,58330
672,58331
672,58317
672,58318
672,58319
672,58320
672,58321
672,58361
672,58362
672,58363
672,58364
672,58365
672,58366
672,58367
672,58368
672,58369
672,58370
672,58371
672,58372
672,58373
672,58374
672,58375
672,58376
672,58377
672,58378
672,58379
672,58380
672,58381
672,58382
672,59009
672,59010
672,59011
672,51936
672,60652
672,51919
672,60653
672,60654
672,60655
672,60656
672,60657
672,60658
672,60659
672,60660
672,60661
672,51937
672,60662
672,60663
672,60664
672,60665
672,60666
672,60667
672,60668
672,60669
672,60670
672,60671
672,60672
672,60673
672,60674
672,60675
672,58416
672,60676
672,60677
672,60678
672,51931
672,60679
672,60680
672,60681
672,60682
672,60683
672,60684
672,60685
672,60686
672,60687
672,60688
672,60689
672,60690
672,60691
672,60692
672,60693
672,60694
672,51928
672,51933
672,75624
672,75619
672,75623
672,75621
672,75625
672,75622
672,75620
672,51941
672,79304
672,79305
672,79306
672,79307
672,79308
672,79309
672,79310
672,79311
672,79312
672,79313
672,79493
672,58554
672,58555
672,58556
672,58557
672,58559
672,58561
672,58560
672,80279
672,80339
672,80340
672,80341
672,80342
672,80343
672,80378
672,80377
672,80376
672,80375
672,80374
672,80373
672,80372
672,80371
672,80370
672,80369
672,80368
672,80367
672,80366
672,80365
672,80364
672,80363
672,80362
672,80361
672,80360
672,80635
672,4469
672,80636
672,55148
672,80637
672,80638
672,53763
672,55147
672,81155
672,58415
672,70110
672,81514
672,61878
672,81558
672,74736
672,81559
672,81560
672,82753
672,82752
672,83621
672,83614
672,83622
672,83623
672,52590
672,52591
672,83624
672,83615
672,83616
672,83618
672,83619
672,83620
672,83617
672,87107
672,87108
672,87109
672,87110
672,87111
672,93962
672,93963
672,93964
672,93965
672,93966
672,93967
672,51948
672,101813
672,101812
672,101811
672,101816
672,101815
672,101814
672,39679
672,4461
672,54417
672,107780
672,39681
672,107769
672,107768
672,107779
672,60475
672,39680
672,107778
672,107781
672,107777
672,107776
672,107775
672,107774
672,107773
672,107772
672,107771
672,107770
672,43591
672,107951
672,107952
672,107953
672,107946
672,107947
672,107948
672,107949
672,107950
672,110819
672,110820
672,110821
672,110822
672,110823
672,110824
672,110825
672,110826
672,110827
672,110818
672,110817
672,110816
672,110815
672,110834
672,110833
672,110832
672,110831
672,110830
672,110829
672,110828
672,110813
672,110814
672,110929
672,110998
672,110999
672,111000
672,111001
672,111002
672,111003
672,111004
672,111005
672,111006
674,22985
675,22986
675,60205
675,68548
675,68547
675,73294
675,48197
675,48198
675,48202
675,48199
675,48200
675,79958
675,79959
675,79960
675,79961
675,79962
675,79963
675,48205
675,82051
675,82052
675,82053
675,82054
675,59613
675,82055
675,62427
685,23417
685,23420
685,23422
685,23421
685,23424
685,23426
685,23425
685,23418
685,23423
685,23419
685,18786
685,24105
685,24104
685,24103
685,24106
685,24394
685,24396
685,24400
685,24401
685,24404
685,24397
685,24402
685,24398
685,24403
685,24395
685,24399
685,29131
685,29130
685,43798
685,43799
685,49500
685,49501
685,49502
685,49503
685,49504
685,49505
685,49506
685,49507
685,49508
685,49509
685,49510
685,49511
685,49512
685,49513
685,49514
685,49515
685,49516
685,49499
685,52921
685,52922
685,52923
685,52924
685,52925
685,52926
685,52927
685,52928
685,52929
685,52930
685,55458
685,55451
685,56057
685,56058
685,56059
685,56060
685,59009
685,59010
685,59011
685,73983
685,73985
685,73987
685,73988
685,73990
685,73982
685,73980
685,73981
685,73989
685,73984
685,73986
685,75593
685,75620
685,75625
685,75622
685,75621
685,75619
685,75623
685,75624
685,78716
685,78717
685,78718
685,78719
685,78720
685,78721
685,78722
685,78723
685,78724
685,78725
685,78726
685,79304
685,79305
685,79306
685,79307
685,79308
685,79309
685,79310
685,79311
685,79312
685,79313
685,79493
685,51920
685,80279
685,80373
685,80372
685,80371
685,80370
685,80369
685,80368
685,80367
685,80366
685,80365
685,80364
685,80363
685,80362
685,80361
685,80360
685,80378
685,80377
685,80376
685,80375
685,80374
685,4469
685,80635
685,80636
685,55148
685,80637
685,80638
685,53763
685,55147
685,55144
685,81155
685,51930
685,58415
685,70110
685,81514
685,61878
685,81558
685,74736
685,81559
685,81560
685,82753
685,82752
685,87107
685,87108
685,87109
685,87110
685,87111
685,51946
685,93962
685,93963
685,93964
685,93965
685,93966
685,93967
685,51948
685,101813
685,101812
685,101811
685,101816
685,101815
685,101814
685,107951
685,107952
685,107953
685,107946
685,107947
685,107948
685,107949
685,107950
685,110929
709,24937
709,24938
709,24939
709,24940
714,25596
718,26032
721,26095
721,26116
721,26119
721,26105
721,26104
721,26108
721,26113
721,26096
721,26109
721,26101
721,26103
721,26118
721,26099
721,26114
721,26102
721,26107
721,26111
721,26117
721,26106
721,26093
721,26100
721,26098
721,26115
721,26094
721,26110
721,26112
721,26097
721,29691
721,53005
721,61004
721,71178
721,38309
725,26389
725,27892
725,13743
725,27893
725,27894
725,37733
725,37735
725,46334
725,46333
725,46332
725,46364
725,46331
725,46330
725,46335
725,46336
725,46337
725,46338
725,46339
725,46340
725,46341
725,46342
725,46343
725,46344
725,46345
725,46346
725,46347
725,46348
725,46349
725,46350
725,46351
725,46352
725,46353
725,46354
725,46355
725,46356
725,46357
725,46358
725,46359
725,46360
725,46361
725,46362
725,46363
725,46315
725,46316
725,46317
725,46318
725,46319
725,46320
725,46321
725,46322
725,46323
725,46324
725,46325
725,46326
725,46327
725,46328
725,46329
725,49690
725,49691
725,49692
725,49693
725,71202
725,76246
725,76245
725,80539
725,80540
725,80541
725,80542
725,80543
725,80544
725,80545
725,80546
725,80547
725,80548
725,80549
725,80550
725,80551
725,80552
725,80553
725,80554
725,80555
725,80556
725,80557
725,80558
725,80559
725,80560
725,80561
725,80562
725,80563
725,80564
725,80565
725,80566
725,80567
725,80568
725,80569
725,80570
725,80571
725,80572
725,80573
725,80574
725,89776
725,93238
725,93239
725,101407
725,102185
725,103310
725,103311
725,103312
725,104778
725,104779
725,104780
725,104781
725,104782
725,104783
725,104784
725,104785
725,104786
725,104787
725,104788
725,104789
725,104790
725,104791
725,104792
725,104793
725,104794
725,104795
725,104796
725,104797
725,104798
725,104799
725,104800
725,104801
725,104802
725,104803
725,104804
725,104805
725,104806
725,104807
725,104808
725,104809
725,104810
725,104811
725,104812
725,105702
725,105918
725,105919
725,105920
725,105921
725,105922
725,105923
725,107462
725,107463
725,107464
725,107465
725,107466
725,107467
725,107468
725,107469
725,107470
725,107456
725,107458
725,107457
725,107460
725,107459
725,107471
725,107461
725,107522
725,107523
725,107524
725,107525
725,107526
725,107527
725,107528
725,107529
725,107530
725,107531
725,107532
725,107533
725,107534
725,107535
725,107536
725,107537
725,107538
725,107539
725,107540
725,107541
725,107542
725,107543
725,107544
725,107545
725,107546
725,107547
725,107548
725,107549
725,107550
725,107551
725,107552
725,107553
725,107554
725,107555
725,107556
725,107557
725,108326
725,108316
725,108322
725,109242
725,109375
725,109367
734,27240
734,27241
734,11305
734,27242
734,11315
734,27243
734,27244
734,27245
734,11321
734,27502
734,30559
734,30560
734,50381
734,50382
734,59613
734,78541
734,78542
734,78543
734,78544
734,78545
734,78546
734,78547
734,78548
734,78549
734,78550
745,27501
745,27760
745,34576
745,34577
745,34578
745,34579
745,34580
745,34581
745,34582
745,34583
745,34584
745,34585
745,34586
745,34587
745,34588
745,34589
745,34590
745,34591
745,34592
745,34593
745,34594
745,34595
745,34596
745,34597
745,34598
745,34599
745,34600
745,34601
745,34602
745,34603
745,34604
745,34605
745,34606
745,34607
745,34608
745,34609
745,34610
745,34611
745,34612
745,34613
745,34614
745,34615
745,34616
745,34617
745,34618
745,34619
745,34620
745,34621
745,34622
745,34623
745,34624
745,34625
745,34626
745,34627
745,34628
745,34629
745,34630
745,34631
745,34632
